"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","19405.8"
"1"," "
"1","mgc:"
"1"," "
"1","188.7382"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","19405.74"
"1"," "
"1","mgc:"
"1"," "
"1","1.506397"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","19405.74"
"1"," "
"1","mgc:"
"1"," "
"1","0.03461138"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","19405.74"
"1"," "
"1","mgc:"
"1"," "
"1","3.303785e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","5"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.485283e-10"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","20042.1"
"1"," "
"1","mgc:"
"1"," "
"1","87.36465"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","20042.08"
"1"," "
"1","mgc:"
"1"," "
"1","0.945703"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","20042.08"
"1"," "
"1","mgc:"
"1"," "
"1","0.01208476"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","20042.08"
"1"," "
"1","mgc:"
"1"," "
"1","1.950511e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","5"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","5.622725e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","5.622725e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","246.6158"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","19464.22"
"1"," "
"1","mgc:"
"1"," "
"1","31.00453"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","19464.2"
"1"," "
"1","mgc:"
"1"," "
"1","2.327586"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","19464.2"
"1"," "
"1","mgc:"
"1"," "
"1","0.04406787"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","19464.2"
"1"," "
"1","mgc:"
"1"," "
"1","0.0003776488"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","5"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","19464.2"
"1"," "
"1","mgc:"
"1"," "
"1","1.56358e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","4.906187e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.906187e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","97.77526"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","18833.17"
"1"," "
"1","mgc:"
"1"," "
"1","93.0295"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","18833.17"
"1"," "
"1","mgc:"
"1"," "
"1","0.1462573"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","18833.17"
"1"," "
"1","mgc:"
"1"," "
"1","0.0003751709"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","18833.17"
"1"," "
"1","mgc:"
"1"," "
"1","1.031035e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","2.096545e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.096545e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","112.7483"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","18337.8"
"1"," "
"1","mgc:"
"1"," "
"1","37.18896"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","18337.8"
"1"," "
"1","mgc:"
"1"," "
"1","0.8774435"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","18337.8"
"1"," "
"1","mgc:"
"1"," "
"1","0.000395986"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","6.360628e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","6.360628e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","79.77136"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","18069.94"
"1"," "
"1","mgc:"
"1"," "
"1","71.12239"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","18069.94"
"1"," "
"1","mgc:"
"1"," "
"1","0.2969034"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","18069.94"
"1"," "
"1","mgc:"
"1"," "
"1","0.001320027"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.327683e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.327683e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","35.76701"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","17681.82"
"1"," "
"1","mgc:"
"1"," "
"1","37.38866"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","17681.81"
"1"," "
"1","mgc:"
"1"," "
"1","0.499788"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","17681.81"
"1"," "
"1","mgc:"
"1"," "
"1","0.00150611"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","17681.81"
"1"," "
"1","mgc:"
"1"," "
"1","8.729923e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","5"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.393641e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.393641e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","36.39024"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","17383.47"
"1"," "
"1","mgc:"
"1"," "
"1","71.94629"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","17383.46"
"1"," "
"1","mgc:"
"1"," "
"1","0.4101384"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","17383.46"
"1"," "
"1","mgc:"
"1"," "
"1","0.003567955"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","17383.46"
"1"," "
"1","mgc:"
"1"," "
"1","1.524808e-07"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","5"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","5.25624e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","5.25624e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","32.69024"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","17306.96"
"1"," "
"1","mgc:"
"1"," "
"1","124.24"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","17306.96"
"1"," "
"1","mgc:"
"1"," "
"1","1.206563"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","17306.96"
"1"," "
"1","mgc:"
"1"," "
"1","0.0004630329"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.750208e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.750208e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","11.21672"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","17364.38"
"1"," "
"1","mgc:"
"1"," "
"1","233.7619"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","17364.37"
"1"," "
"1","mgc:"
"1"," "
"1","3.929764"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","17364.37"
"1"," "
"1","mgc:"
"1"," "
"1","0.001136392"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","17364.37"
"1"," "
"1","mgc:"
"1"," "
"1","2.183422e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","2.804534e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.804534e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","52.0004"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","17140.84"
"1"," "
"1","mgc:"
"1"," "
"1","206.3696"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","17140.84"
"1"," "
"1","mgc:"
"1"," "
"1","3.425372"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","17140.84"
"1"," "
"1","mgc:"
"1"," "
"1","0.0008791249"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","8.824747e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","8.824747e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","98.60079"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16881.41"
"1"," "
"1","mgc:"
"1"," "
"1","113.8632"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16881.4"
"1"," "
"1","mgc:"
"1"," "
"1","0.4006763"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16881.4"
"1"," "
"1","mgc:"
"1"," "
"1","0.006957867"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16881.4"
"1"," "
"1","mgc:"
"1"," "
"1","3.748471e-07"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","4.254486e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.254486e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","26.61706"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","17034.93"
"1"," "
"1","mgc:"
"1"," "
"1","54.46375"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","17034.93"
"1"," "
"1","mgc:"
"1"," "
"1","0.1749436"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","17034.93"
"1"," "
"1","mgc:"
"1"," "
"1","0.0001778652"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.865142e-11"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.865142e-11"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","17.85156"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16897.27"
"1"," "
"1","mgc:"
"1"," "
"1","106.6414"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16897.27"
"1"," "
"1","mgc:"
"1"," "
"1","0.8747669"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16897.27"
"1"," "
"1","mgc:"
"1"," "
"1","0.0003837081"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.666285e-10"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.666285e-10"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","14.68023"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16918.66"
"1"," "
"1","mgc:"
"1"," "
"1","109.1395"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16918.66"
"1"," "
"1","mgc:"
"1"," "
"1","0.9636613"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16918.66"
"1"," "
"1","mgc:"
"1"," "
"1","0.0009649586"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.916165e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.916165e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","30.55834"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16969.23"
"1"," "
"1","mgc:"
"1"," "
"1","151.9025"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16969.23"
"1"," "
"1","mgc:"
"1"," "
"1","1.323247"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16969.23"
"1"," "
"1","mgc:"
"1"," "
"1","0.005123761"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16969.23"
"1"," "
"1","mgc:"
"1"," "
"1","3.144496e-07"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","5"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.190581e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.190581e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","17.36012"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16674.9"
"1"," "
"1","mgc:"
"1"," "
"1","149.5867"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16674.89"
"1"," "
"1","mgc:"
"1"," "
"1","1.733152"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16674.89"
"1"," "
"1","mgc:"
"1"," "
"1","0.0005940682"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.15978e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.15978e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","4.121532"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16478.84"
"1"," "
"1","mgc:"
"1"," "
"1","32.83891"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16478.84"
"1"," "
"1","mgc:"
"1"," "
"1","0.1370933"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16478.84"
"1"," "
"1","mgc:"
"1"," "
"1","0.0005381068"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.130006e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16610.32"
"1"," "
"1","mgc:"
"1"," "
"1","10.87178"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16610.32"
"1"," "
"1","mgc:"
"1"," "
"1","0.01443903"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16610.32"
"1"," "
"1","mgc:"
"1"," "
"1","1.30883e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","5.284995e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","5.284995e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","10.63088"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16710.53"
"1"," "
"1","mgc:"
"1"," "
"1","18.65295"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16710.53"
"1"," "
"1","mgc:"
"1"," "
"1","0.02826133"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16710.53"
"1"," "
"1","mgc:"
"1"," "
"1","1.464223e-07"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","4.373391e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.373391e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","21.88772"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16832.3"
"1"," "
"1","mgc:"
"1"," "
"1","29.73173"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16832.3"
"1"," "
"1","mgc:"
"1"," "
"1","0.05589084"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16832.3"
"1"," "
"1","mgc:"
"1"," "
"1","2.178231e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","7.186252e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","7.186252e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","12.23718"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16899.41"
"1"," "
"1","mgc:"
"1"," "
"1","28.44726"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16899.41"
"1"," "
"1","mgc:"
"1"," "
"1","0.07021629"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16899.41"
"1"," "
"1","mgc:"
"1"," "
"1","1.687751e-06"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.015344e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.015344e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","5.634965"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16763.36"
"1"," "
"1","mgc:"
"1"," "
"1","76.29745"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16763.36"
"1"," "
"1","mgc:"
"1"," "
"1","0.3910904"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16763.36"
"1"," "
"1","mgc:"
"1"," "
"1","0.0001546431"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.057075e-10"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16562.75"
"1"," "
"1","mgc:"
"1"," "
"1","125.2178"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16562.75"
"1"," "
"1","mgc:"
"1"," "
"1","1.115411"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","16562.75"
"1"," "
"1","mgc:"
"1"," "
"1","0.0007415462"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.83104e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.83104e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","2.988282"
"1"," "
